protein_id,gene_name,protein_class,cluster_id
O15541,RNF113A,None,2
O15550,KDM6A,None,2
O15553,MEFV,None,2
O43147,SGSM2,None,2
O43151,TET3,None,2
O43157,PLXNB1,None,2
O43159,RRP8,None,2
O43167,ZBTB24,DbTF,4
O43172,PRPF4,None,2
O43186,CRX,DbTF,4
O43187,IRAK2,None,2
O43189,PHF1,coTF,2
O43245,p65,None,2
O43248,HOXC11,DbTF,4
O43251,RBFOX2,coTF,2
O43255,SIAH2,None,2
O43283,MAP3K13,None,2
O43290,SART1,None,2
O43293,DAPK3,coTF,2
O43294,TGFB1I1,coTF,2
O43296,ZNF264,DbTF,5
O43298,ZBTB43,DbTF,4
O43299,AP5Z1,None,2
O43309,ZSCAN12,DbTF,5
O43313,ATMIN,DbTF,4
O43316,PAX4,DbTF,4
O43318,MAP3K7,None,2
O43345,ZNF208,DbTF,6
O43353,RIPK2,None,2
O43361,ZNF749,DbTF,7
O43364,HOXA2,DbTF,4
O43365,HOXA3,DbTF,4
O43422,THAP12,None,2
O43435,TBX1,DbTF,4
O43439,CBFA2T2,None,2
O43462,MBTPS2,None,2
O43463,SUV39H1,coTF,2
O43474,KLF4,Both,4
O43513,MED7,None,2
O43524,FOXO3,DbTF,4
O43541,SMAD6,coTF,2
O43542,XRCC3,None,2
O43566,RGS14,None,2
O43567,RNF13,None,2
O43593,HR,coTF,2
O43623,SNAI2,DbTF,7
O43638,FOXS1,DbTF,4
O43660,PLRG1,None,2
O43670,ZNF207,None,2
O43679,LDB2,coTF,2
O43680,TCF21,Both,4
O43707,ACTN4,None,2
O43709,BUD23,coTF,2
O43711,TLX3,DbTF,4
O43719,HTATSF1,None,2
O43763,TLX2,DbTF,4
O43812,DUX1,DbTF,4
O43815,STRN,None,2
O43823,AKAP8,coTF,2
O43829,ZBTB14,DbTF,4
O43889,CREB3,Both,4
O43900,PRICKLE3,None,2
O43918,AIRE,coTF,2
O60216,RAD21,coTF,2
O60224,"SSX4,SSX4B",None,2
O60225,SSX5,None,2
O60244,MED14,coTF,2
O60248,SOX15,Both,4
O60260,PRKN,coTF,2
O60264,SMARCA5,None,2
O60281,ZNF292,DbTF,4
O60284,ST18,DbTF,4
O60290,ZNF862,None,2
O60296,TRAK2,None,2
O60304,ZNF500,DbTF,4
O60315,ZEB2,DbTF,4
O60341,KDM1A,coTF,2
O60353,FZD6,None,2
O60356,NUPR1,coTF,2
O60381,HBP1,DbTF,4
O60393,NOBOX,DbTF,4
O60422,ONECUT3,DbTF,4
O60469,DSCAM,None,2
O60479,DLX3,Both,4
O60481,ZIC3,DbTF,4
O60486,PLXNC1,None,2
O60504,SORBS3,coTF,2
O60519,CREBL2,DbTF,4
O60543,CIDEA,None,2
O60548,FOXD2,DbTF,4
O60563,CCNT1,coTF,2
O60565,GREM1,None,1
O60583,CCNT2,coTF,2
O60603,TLR2,None,2
O60662,KLHL41,None,2
O60663,LMX1B,DbTF,4
O60674,JAK2,coTF,2
O60675,MAFK,DbTF,4
O60678,PRMT3,None,2
O60682,MSC,DbTF,4
O60684,KPNA6,None,2
O60711,LPXN,coTF,2
O60716,CTNND1,None,2
O60765,ZNF354A,DbTF,4
O60806,TBX19,DbTF,4
O60809,PRAMEF10,None,1
O60810,PRAMEF4,None,1
O60811,PRAMEF2,None,1
O60813,PRAMEF11,None,1
O60828,PQBP1,None,2
O60829,PAGE4,None,2
O60858,TRIM13,None,2
O60861,GAS7,None,2
O60869,EDF1,None,2
O60870,KIN,None,2
O60885,BRD4,coTF,2
O60902,SHOX2,DbTF,4
O60907,TBL1X,coTF,2
O60925,PFDN1,None,2
O60930,RNASEH1,None,2
O75030,MITF,Both,4
O75031,HSF2BP,None,2
O75051,PLXNA2,None,2
O75081,CBFA2T3,None,2
O75123,ZNF623,DbTF,5
O75132,ZBED4,DbTF,4
O75140,DEPDC5,None,2
O75151,PHF2,coTF,2
O75152,ZC3H11A,None,2
O75157,TSC22D2,None,2
O75164,KDM4A,None,2
O75175,CNOT3,None,2
O75177,SS18L1,coTF,2
O75182,SIN3B,coTF,2
O75197,LRP5,None,2
O75290,ZNF780A,DbTF,5
O75312,ZPR1,None,2
O75333,TBX10,DbTF,4
O75346,ZNF253,DbTF,8
O75360,PROP1,DbTF,4
O75362,ZNF217,DbTF,8
O75364,PITX3,DbTF,4
O75367,MACROH2A1,None,2
O75373,ZNF737,DbTF,8
O75376,NCOR1,coTF,2
O75381,PEX14,None,2
O75382,TRIM3,None,2
O75386,TULP3,None,2
O75398,DEAF1,DbTF,7
O75410,TACC1,None,2
O75417,POLQ,coTF,2
O75419,CDC45,coTF,2
O75437,ZNF254,DbTF,5
O75444,MAF,DbTF,4
O75446,SAP30,coTF,2
O75448,MED24,coTF,2
O75460,ERN1,None,2
O75461,E2F6,DbTF,4
O75467,ZNF324,DbTF,5
O75469,NR1I2,DbTF,4
O75475,PSIP1,coTF,2
O75478,TADA2A,coTF,2
O75486,SUPT3H,None,2
O75494,SRSF10,None,2
O75496,GMNN,coTF,2
O75506,HSBP1,None,2
O75525,KHDRBS3,None,2
O75528,TADA3,None,2
O75529,TAF5L,None,2
O75530,EED,coTF,2
O75531,BANF1,None,2
O75534,CSDE1,None,2
O75541,ZNF821,DbTF,4
O75564,JRK,None,2
O75581,LRP6,None,2
O75582,RPS6KA5,None,2
O75586,MED6,coTF,2
O75592,MYCBP2,None,2
O75593,FOXH1,Both,4
O75603,GCM2,DbTF,5
O75604,USP2,None,2
O75607,NPM3,coTF,2
O75626,PRDM1,Both,4
O75629,CREG1,None,2
O75676,RPS6KA4,None,2
O75679,RFPL3,None,2
O75716,STK16,None,2
O75717,WDHD1,coTF,2
O75800,ZMYND10,None,2
O75808,CAPN15,None,2
O75820,ZNF189,DbTF,5
O75832,PSMD10,coTF,3
O75840,KLF7,DbTF,4
O75884,RBBP9,None,2
O75909,CCNK,None,2
O75916,RGS9,None,2
O75925,PIAS1,coTF,2
O75928,PIAS2,coTF,2
O75953,DNAJB5,None,2
O75971,SNAPC5,None,2
O76024,WFS1,None,2
O76064,RNF8,coTF,2
O76071,CIAO1,None,2
O76080,ZFAND5,None,2
O76081,RGS20,None,2
O94762,RECQL5,None,2
O94763,URI1,coTF,2
O94776,MTA2,coTF,2
O94805,ACTL6B,coTF,2
O94810,RGS11,None,2
O94822,LTN1,None,2
O94842,TOX4,None,2
O94850,DDN,None,2
O94864,SUPT7L,coTF,2
O94874,UFL1,coTF,2
O94875,SORBS2,None,2
O94880,PHF14,coTF,2
O94892,ZNF432,DbTF,4
O94900,TOX,coTF,2
O94906,PRPF6,None,2
O94916,NFAT5,Both,4
O94953,KDM4B,None,2
O94972,TRIM37,coTF,2
O94983,CAMTA2,coTF,2
O94992,HEXIM1,None,2
O94993,SOX30,DbTF,4
O95076,ALX3,DbTF,4
O95096,NKX2-2,Both,4
O95125,ZNF202,DbTF,5
O95159,ZFPL1,None,2
O95163,ELP1,None,2
O95201,ZNF205,DbTF,4
O95218,ZRANB2,None,2
O95231,VENTX,DbTF,4
O95238,SPDEF,DbTF,4
O95243,MBD4,None,2
O95251,KAT7,coTF,2
O95271,TNKS,coTF,2
O95343,SIX3,DbTF,4
O95361,TRIM16,None,2
O95365,ZBTB7A,Both,5
O95376,ARIH2,None,2
O95398,RAPGEF3,None,2
O95402,MED26,coTF,2
O95409,ZIC2,DbTF,4
O95416,SOX14,Both,4
O95459,hic-1,None,2
O95475,SIX6,DbTF,4
O95503,CBX6,coTF,2
O95521,PRAMEF1,None,1
O95522,PRAMEF12,None,1
O95551,TDP2,None,2
O95600,KLF8,DbTF,4
O95619,YEATS4,None,2
O95625,ZBTB11,DbTF,8
O95626,ANP32D,None,2
O95628,CNOT4,None,2
O95639,CPSF4,None,2
O95644,NFATC1,Both,4
O95677,EYA4,None,2
O95696,BRD1,coTF,2
O95704,APBB3,coTF,2
O95718,ESRRB,Both,4
O95751,LDOC1,None,2
O95780,ZNF682,DbTF,8
O95785,WIZ,Both,4
O95786,DDX58,None,2
O95789,ZMYM6,None,2
O95861,BPNT1,None,2
O95863,SNAI1,DbTF,7
O95905,ECD,coTF,2
O95931,CBX7,coTF,2
O95935,TBX18,DbTF,4
O95936,EOMES,DbTF,5
O95947,TBX6,DbTF,4
O95948,ONECUT2,DbTF,4
O95983,MBD3,coTF,2
O95996,APC2,None,2
O95997,PTTG1,None,2
O95999,BCL10,coTF,2
O96004,HAND1,Both,4
O96006,ZBED1,Both,4
O96017,CHEK2,None,2
O96019,ACTL6A,coTF,2
O96028,NSD2,coTF,2
P00374,DHFR,None,2
P00519,ABL1,None,2
P00533,EGFR,coTF,2
P01019,AGT,None,2
P01100,FOS,Both,4
P01106,MYC,Both,4
P01112,HRAS,None,2
P01116,KRAS,None,1
P01137,TGFB1,None,1
P01270,PTH,None,2
P01308,INS,None,2
P01375,TNF,None,2
P01574,IFNB1,None,2
P01584,IL1B,None,2
P01889,HLA-B,None,2
P01911,HLA-DRB1,None,2
P01920,HLA-DQB1,None,2
P02545,LMNA,None,2
P02788,LTF,None,2
P02810,"PRH1,PRH2",None,2
P03372,ESR1,Both,4
P03971,AMH,None,2
P04040,CAT,None,2
P04049,RAF1,None,2
P04053,DNTT,None,2
P04054,PLA2G1B,None,2
P04150,NR3C1,Both,4
P04156,PRNP,None,2
P04198,MYCN,DbTF,4
P04234,CD3D,None,2
P04626,ERBB2,None,2
P04628,WNT1,None,1
P04629,NTRK1,None,2
P04637,TP53,Both,4
P05067,APP,coTF,2
P05107,ITGB2,None,2
P05109,S100A8,None,2
P05112,IL4,None,1
P05113,IL5,None,2
P05114,HMGN1,coTF,2
P05204,HMGN2,coTF,2
P05230,FGF1,None,2
P05231,IL6,None,2
P05305,EDN1,None,2
P05362,ICAM1,None,2
P05412,JUN,Both,4
P05455,SSB,None,2
P05538,HLA-DQB2,None,2
P05546,SERPIND1,None,2
P05549,TFAP2A,Both,4
P05771,PRKCB,coTF,2
P06213,INSR,None,2
P06280,GLA,None,2
P06400,RB1,coTF,2
P06401,PGR,DbTF,4
P06493,CDK1,None,2
P06702,S100A9,None,2
P06727,APOA4,None,2
P06733,ENO1,DbTF,2
P06746,POLB,None,2
P06748,NPM1,coTF,2
P07199,CENPB,coTF,2
P07305,H1-0,None,2
P07550,ADRB2,None,2
P07737,PFN1,None,2
P07910,HNRNPC,None,2
P07988,SFTPB,None,2
P08047,SP1,Both,4
P08048,ZFY,DbTF,4
P08151,GLI1,Both,4
P08235,NR3C2,DbTF,4
P08246,ELANE,None,2
P08567,PLEK,None,2
P08581,MET,None,2
P08621,SNRNP70,None,2
P08631,HCK,None,2
P08651,NFIC,DbTF,4
P08F94,PKHD1,None,2
P09016,HOXD4,DbTF,4
P09017,HOXC4,DbTF,4
P09038,FGF2,None,2
P09067,HOXB5,DbTF,4
P09086,POU2F2,DbTF,4
P09234,SNRPC,None,2
P09429,HMGB1,coTF,2
P09430,TNP1,None,2
P09467,FBP1,None,2
P09525,ANXA4,None,2
P09544,WNT2,None,2
P09601,HMOX1,None,2
P09629,HOXB7,DbTF,4
P09630,HOXC6,DbTF,4
P09651,HNRNPA1,None,2
P09874,PARP1,coTF,2
P09884,POLA1,coTF,2
P0C0S5,H2AZ1,None,2
P0C6A0,ZGLP1,DbTF,2
P0C7M4,RHOXF2B,DbTF,4
P0C7V6,SUPT20HL2,coTF,2
P0C7X2,ZNF688,DbTF,7
P0C7X5,ZNF806,DbTF,5
P0C860,MSL3P1,None,2
P0CB33,ZNF735,DbTF,8
P0CB47,UBTFL1,None,2
P0CF97,FAM200B,None,2
P0CG00,ZSCAN5DP,DbTF,5
P0CG23,ZNF853,DbTF,5
P0CG24,ZNF883,DbTF,5
P0CG31,ZNF286B,DbTF,5
P0CG32,ZCCHC18,None,2
P0CG40,SP9,DbTF,5
P0CG47,UBB,None,2
P0CG48,UBC,None,2
P0CH99,ZNF705D,DbTF,7
P0CI00,ZNF705B,DbTF,7
P0CI25,TRIM49,None,2
P0CJ78,ZNF865,DbTF,4
P0CJ79,ZNF888,DbTF,5
P0DI81,TRAPPC2,coTF,2
P0DKX0,ZNF728,DbTF,5
P0DME0,SETSIP,coTF,2
P0DMV8,HSPA1A,coTF,2
P0DMV9,HSPA1B,coTF,2
P0DMW2,NLRP2B,None,2
P0DP91,ERCC6,None,2
P0DPD5,ZNF723,DbTF,8
P10070,GLI2,Both,4
P10071,GLI3,Both,4
P10072,ZNF875,DbTF,7
P10073,ZSCAN22,DbTF,5
P10074,ZBTB48,DbTF,4
P10075,GLI4,DbTF,8
P10153,RNASE2,None,2
P10163,PRB4,None,2
P10242,MYB,DbTF,8
P10243,MYBL1,DbTF,8
P10244,MYBL2,DbTF,4
P10275,AR,Both,4
P10276,RARA,Both,4
P10412,H1-4,None,2
P10588,NR2F6,DbTF,4
P10589,NR2F1,DbTF,4
P10599,TXN,None,2
P10721,KIT,None,2
P10745,RBP3,None,2
P10809,HSPD1,coTF,2
P10826,RARB,DbTF,4
P10827,THRA,Both,4
P10828,THRB,DbTF,4
P10909,CLU,None,2
P10914,IRF1,DbTF,4
P11021,HSPA5,None,2
P11142,HSPA8,None,2
P11161,EGR2,Both,4
P11308,ERG,Both,4
P11309,PIM1,coTF,2
P11362,FGFR1,None,2
P11387,TOP1,coTF,2
P11388,TOP2A,coTF,2
P11473,VDR,DbTF,4
P11474,ESRRA,DbTF,4
P11487,FGF3,None,2
P11831,SRF,Both,4
P12004,PCNA,coTF,2
P12270,TPR,coTF,2
P12429,ANXA3,None,2
P12524,MYCL,DbTF,4
P12643,BMP2,coTF,2
P12644,BMP4,None,1
P12755,SKI,Both,8
P12757,SKIL,Both,8
P12814,ACTN1,None,2
P12931,SRC,None,2
P12956,XRCC6,None,2
P12980,LYL1,DbTF,4
P13010,XRCC5,None,2
P13051,UNG,None,2
P13056,NR2C1,Both,4
P13349,MYF5,DbTF,4
P13378,HOXD8,DbTF,4
P13631,RARG,Both,4
P13646,KRT13,None,2
P13682,ZNF35,DbTF,4
P13984,GTF2F2,None,2
P14316,IRF2,DbTF,4
P14317,HCLS1,None,2
P14373,TRIM27,None,2
P14618,PKM,None,2
P14651,HOXB3,DbTF,4
P14652,HOXB2,DbTF,4
P14653,HOXB1,DbTF,4
P14859,POU2F1,DbTF,4
P14866,HNRNPL,None,2
P14921,ETS1,Both,4
P14923,JUP,None,2
P15036,ETS2,DbTF,4
P15090,FABP4,None,2
P15172,MYOD1,Both,4
P15173,MYOG,DbTF,4
P15311,EZR,None,2
P15313,ATP6V1B1,None,2
P15336,ATF2,Both,4
P15407,FOSL1,DbTF,4
P15408,FOSL2,Both,4
P15498,VAV1,None,2
P15621,ZNF44,DbTF,4
P15622,ZNF250,DbTF,5
P15692,VEGFA,None,1
P15822,HIVEP1,DbTF,4
P15863,PAX1,DbTF,4
P15884,TCF4,DbTF,4
P15918,RAG1,coTF,2
P15923,TCF3,Both,4
P15924,DSP,None,2
P15927,RPA2,None,2
P15941,MUC1,coTF,2
P15976,GATA1,Both,4
P16220,CREB1,Both,4
P16298,PPP3CB,None,2
P16333,NCK1,None,2
P16383,GCFC2,None,2
P16401,H1-5,coTF,2
P16402,H1-3,None,2
P16403,H1-2,None,2
P16415,ZNF823,DbTF,4
P16455,MGMT,None,2
P16591,FER,None,2
P16671,CD36,None,2
P16989,YBX3,None,2
P17010,ZFX,DbTF,2
P17014,ZNF12,DbTF,4
P17017,ZNF14,DbTF,4
P17019,ZNF708,DbTF,8
P17020,ZNF16,DbTF,4
P17021,ZNF17,DbTF,5
P17022,ZNF18,DbTF,5
P17023,ZNF19,DbTF,7
P17024,ZNF20,DbTF,7
P17025,ZNF182,DbTF,5
P17026,ZNF22,DbTF,4
P17027,ZNF23,DbTF,5
P17028,ZNF24,DbTF,4
P17029,ZKSCAN1,DbTF,5
P17030,ZNF25,DbTF,7
P17031,ZNF26,DbTF,5
P17032,ZNF37A,DbTF,4
P17035,ZNF28,DbTF,5
P17036,ZNF3,DbTF,7
P17038,ZNF43,DbTF,6
P17039,ZNF30,DbTF,5
P17040,ZSCAN20,DbTF,5
P17041,ZNF32,DbTF,5
P17096,HMGA1,coTF,2
P17097,ZNF7,DbTF,5
P17098,ZNF8,DbTF,4
P17275,JUNB,Both,4
P17480,UBTF,coTF,2
P17481,HOXB8,DbTF,4
P17482,HOXB9,DbTF,4
P17483,HOXB4,DbTF,4
P17509,HOXB6,DbTF,4
P17535,JUND,Both,4
P17542,TAL1,Both,4
P17544,ATF7,Both,4
P17676,CEBPB,Both,4
P17813,ENG,None,2
P17844,DDX5,coTF,2
P17861,XBP1,DbTF,4
P17947,SPI1,Both,4
P17980,PSMC3,None,3
P18074,ERCC2,None,2
P18075,BMP7,None,2
P18124,RPL7,None,2
P18146,EGR1,Both,4
P18583,SON,None,2
P18615,NELFE,coTF,2
P18846,ATF1,DbTF,4
P18847,ATF3,DbTF,4
P18848,ATF4,DbTF,4
P18850,ATF6,DbTF,4
P18858,LIG1,None,2
P19338,NCL,None,2
P19388,POLR2E,None,2
P19419,ELK1,Both,4
P19447,ERCC3,coTF,2
P19474,TRIM21,None,2
P19484,TFEB,DbTF,4
P19525,EIF2AK2,None,2
P19532,TFE3,DbTF,4
P19544,WT1,DbTF,4
P19622,EN2,DbTF,4
P19784,CSNK2A2,None,2
P19793,RXRA,DbTF,4
P19838,NFKB1,Both,4
P20226,TBP,coTF,2
P20248,CCNA2,None,2
P20264,POU3F3,DbTF,4
P20265,POU3F2,DbTF,4
P20290,BTF3,None,2
P20393,NR1D1,DbTF,4
P20585,MSH3,None,2
P20618,PSMB1,None,3
P20719,HOXA5,DbTF,4
P20749,BCL3,coTF,2
P20794,MAK,None,2
P20807,CAPN3,None,2
P20823,HNF1A,DbTF,4
P20929,NEB,None,2
P21127,CDK11B,None,2
P21291,CSRP1,None,2
P21333,FLNA,coTF,2
P21359,NF1,None,2
P21506,ZNF10,DbTF,7
P21580,TNFAIP3,None,2
P21675,TAF1,coTF,2
P21802,FGFR2,None,2
P22301,IL10,None,2
P22392,NME2,None,2
P22415,USF1,Both,4
P22492,H1-6,None,2
P22626,HNRNPA2B1,None,2
P22670,RFX1,DbTF,4
P22681,CBL,None,2
P22736,NR4A1,DbTF,4
P23025,XPA,None,2
P23193,TCEA1,None,2
P23246,SFPQ,coTF,2
P23297,S100A1,None,2
P23409,MYF6,DbTF,4
P23497,SP100,Both,4
P23510,TNFSF4,None,2
P23511,NFYA,DbTF,4
P23759,PAX7,DbTF,4
P23760,PAX3,DbTF,4
P23769,GATA2,Both,4
P23771,GATA3,Both,4
P24278,ZBTB25,DbTF,4
P24385,CCND1,coTF,2
P24468,NR2F2,DbTF,4
P24522,GADD45A,None,2
P24723,PRKCH,None,2
P24863,CCNC,None,2
P24864,CCNE1,None,2
P24928,POLR2A,None,2
P24941,CDK2,None,2
P25205,MCM3,None,2
P25208,NFYB,DbTF,4
P25440,BRD2,coTF,2
P25490,YY1,Both,5
P25685,DNAJB1,None,2
P25789,PSMA4,None,3
P25791,LMO2,None,2
P25800,LMO1,None,2
P25942,CD40,None,2
P25963,NFKBIA,coTF,2
P26358,DNMT1,coTF,2
P26367,PAX6,Both,4
P26368,U2AF2,None,2
P26371,KRTAP5-9,None,2
P26583,HMGB2,coTF,2
P26599,PTBP1,None,2
P26651,ZFP36,coTF,2
P27361,MAPK3,None,2
P27540,ARNT,Both,4
P27694,RPA1,None,2
P27695,APEX1,None,2
P27797,CALR,None,2
P27986,PIK3R1,coTF,2
